"id","idade_usuario","nota","aprovacao","assiste_novamente",""
"1","23","4","1","0",""
"2","43","2","0","0",""
"3","30","5","1","1",""
"4","18","4","1","1",""
"5","15","3","1","0",""
"6","16","3","1","0",""
"7","50","3","1","1",""
"8","33","3","1","1",""
"9","30","1","0","0",""
"10","14","2","0","0",""
"11","14","2","0","0",""
"12","17","2","0","0",""
"13","16","5","1","1",""
"14","16","4","1","1",""
"15","30","4","1","1",""
"16","25","4","1","1",""
"17","25","4","1","1",""
"18","27","5","1","1",""
"19","27","5","1","1",""
"20","18","2","0","0",""
"21","17","3","0","1",""
"22","17","2","0","0",""
"23","51","1","0","0",""
"24","50","5","1","0",""
"25","33","5","1","0",""
"26","30","5","1","0",""
"27","14","5","1","0",""
"28","14","5","1","1",""
"29","17","5","1","1",""
"30","16","5","1","1",""
"31","16","5","1","1",""
"32","30","5","1","1",""
"33","25","5","1","1",""
"34","25","5","1","0",""
"35","27","5","1","0",""
"36","27","5","1","0",""
"37","18","5","1","0",""
"38","17","5","1","0",""
"39","17","2","1","0",""
"40","51","5","0","0",""
"41","27","4","1","1",""
"42","27","4","1","1",""
"43","18","4","1","0",""
"44","17","4","1","0",""
"45","17","5","1","1",""
"46","51","5","1","1",""
"47","50","2","0","0",""
"48","33","3","0","0",""
"49","30","2","0","0",""
"50","14","1","0","0",""
"51","14","5","1","1",""
"52","17","5","1","1",""
"53","16","5","1","1",""
"54","16","5","1","1",""
"55","30","5","1","1",""
"56","25","5","1","1",""
"57","27","5","1","1",""
"58","27","5","0","0",""
"59","18","5","0","1",""
"60","17","5","0","0",""
"61","17","5","0","0",""
"62","51","5","1","0",""
"63","50","5","1","0",""
"64","33","5","1","0",""
"65","30","5","1","0",""
"66","14","4","1","1",""
"67","14","2","1","1",""
"68","17","5","1","1",""
"69","16","4","1","1",""
"70","16","3","1","1",""
"71","30","3","1","1",""
"72","25","3","1","0",""
"73","25","3","1","0",""
"74","27","1","1","0",""
"75","27","2","1","0",""
"76","18","2","1","0",""
"77","17","2","1","0",""
"78","17","5","0","0",""
"79","51","4","1","1",""
"80","27","4","1","1",""
"81","27","4","1","0",""
